desc_id,staid,description
560,2047,TINEMAHA CREEK AT RAILROAD CROSSING
561,2048,BIG PINE CREEK AT CARTMELL WELL
562,2049,GIROUX DITCH BELOW BIG PINE POWER PLANT
563,2051,LITTLE PINE CREEK AT MCMURRY ROAD
564,2052,BIG PINE CREEK AT USGS STATION
565,2053,BROWN RANCH WASTE-BIG PINE CREEK
566,2054,FREEMAN CREEK AT KEOUGH HOT SPRINGS (1600 AC FT)
567,2055,BIG PINE CANAL AT WELL # 233
568,2056,KEOUGH HOT SPRINGS ABOVE DIVERSIONS
569,2057,KLONDIKE DRAIN @ OWENS RIVER
570,2058,BIRCH CREEK BELOW HIGHWAY
571,2059,FISH SPRINGS AT RAILROAD BRIDGE
572,2060,BAKER CREEK SPREADING DIVERSION #1
573,2061,BIG PINE INDIAN DITCH
574,2062,RED MOUNTAIN CREEK @ FOREST SERVICE BOUNDARY
575,2063,BIRCH CREEK ABOVE MILL SITE
576,2064,BAKER CREEK @ L.A. STATION
577,2065,TINEMAHA CREEK AT FOREST SERVICE BOUNDARY
578,2066,OWENS RIVER BELOW BIG PINE CREEK
579,2067,RED MOUNTAIN CREEK ABOVE DIVERSIONS
580,2068,BAKER CREEK ABOVE BIG PINE CANAL
581,2070,BIG PINE CANAL DIVERSION # 1
582,2071,BIG PINE CANAL DIVERSION # 4
583,2074,BIG PINE CANAL DIVERSION # 30
584,2075,BIG PINE CANAL DIVERSION #31
585,2076,BIG PINE CANAL DIVERSION #33
586,2077,BIG PINE CANAL DIVERSION #38
587,2079,BIG PINE CANAL RETURN #2
588,2080,BIG PINE CANAL RETURN #1
589,2082,DUDE RANCH NORTH PUMP PLANT  121032
590,2083,CEMENT DITCH DIVERSION @ CEMETARY
591,2087,BIG PINE CANAL BELOW LYMAN DITCH
592,2088,SHANNON CANYON AT COUNTY ROAD
593,2089,BIG PINE IRRIGATION RETURN TO OWENS RIVER
594,2091,MALONE SPRINGS AT PIPELINE EXIT
595,2093,CEMENT DITCH GRAVITY PIPE LINE  125365
596,2099,BIG PINE WEATHER YARD
597,2102,"""BIG PINE TOWN SUPPLY BYPASS METER (6"""")  #5480315"""
598,2103,"""BIG PINE TOWN SUPPLY BYPASS METER (1.5"""")  #5480315"""
599,2104,PANAPIDI INDIAN PIPE LINE BELOW WATER TANK
600,2105,RADON TOWER RETURN TO BIG PINE CREEK
601,2106,BIG PINE CANAL NEAR WELL #227
602,2108,BIG PINE TOWN PRESSURE
603,2109,RED MOUNTAIN CREEK SPREADING DIVERSION #2
604,2110,TINEMAHA CREEK SPREADING DIVERSION #1
605,2111,TINEMAHA CREEK SPREADING DIVERSION #2
606,2121,SANGER DITCH AT INTAKE
607,2122,HART WEIR #1 NEAR WELLS
608,2127,OWENS RIVER AT ZURICH BRIDGE
609,2140,BIG PINE TOWN SPARLING RETURN TO BIG PINE CREEK
610,2143,GIROUX DITCH (UPPER) ABOVE BIG PINE POWER PLANT
611,2144,GIROUX DITCH (LOWER) BELOW BIG PINE POWER PLANT
612,2145,RAWSON CREEK AT A DRAIN
613,2147,BIG PINE CANAL AT INTAKE
614,2148,TINEMAHA CREEK ABOVE OLD HIGHWAY
615,2152,BIG PINE CREEK BELOW BIG PINE CANAL
616,2153,BAKER CREEK BYPASS
617,2154,BIG PINE CREEK EAST OF SCHOOL STREET
618,2155,BPIIA DIVERSION #1
619,2156,BPIIA RETURN #1
620,2157,BPIIA DIVERSION #2
621,2158,BPIIA DIVERSION #3
622,2160,BPIIA RETURN #2
623,2161,BPIIA RETURN #3
624,2162,BPIIA RETURN #4
625,2163,BPIIA RETURN #5
626,2164,BPIIA RETURN #6
627,2165,BPIIA RETURN #7
628,2166,BPIIA RETURN #8
629,2167,KLONDIKE WATER FOWEL DIV.
630,2168,BIG PINE CANAL DIVERSION  #29A
631,2169,KLONDIKE STAFF GAGE WEST
632,2170,MENDENHALL DITCH BELOW INTAKE
633,2171,MENDENHALL DITCH BELOW DIV #4
634,2173,WARREN LAKE  (1600 ACFT)
635,3001,DAIRY DITCH # 69
636,3002,GEORGE DITCH WEST OF SUNLAND AVENUE
637,3003,MATLICK DITCH RETURN @ B-1 DRAIN
638,3004,BISHOP CREEK NORTH FORK I-2
639,3005,SOUTH INDIAN DITCH D-4
640,3006,HALL DITCH @ GOLF COURSE RETURN
641,3007,MATLICK DITCH F-14
642,3008,MATLICK DITCH F-13 E
643,3009,MATLICK DITCH F-10
644,3010,"""MATLICK RETURN TO """"C"""" DRAIN"""
645,3011,WEST LINE L-2
646,3012,GEORGE DITCH C-1
647,3013,164-B WATTERSON
648,3014,62 BULPITT
649,3015,WONACOTT A-1
650,3016,NORTH INDIAN DITCH ABOVE MUMY LANE # 58-E
651,3017,WONACOTT A-2
652,3018,NORTH INDIAN B-2
653,3019,BISHOP CREEK CANAL DIVERSION # 24
654,3020,BISHOP CREEK CANAL DIVERSION # 25
655,3021,BISHOP CREEK CANAL DIVERSION # 67
656,3022,BISHOP CREEK DITCH # 5-A
657,3023,KINGSLEY DITCH DIVERSION C-4
658,3024,BISHOP CREEK CANAL DIVERSION # 29
659,3025,SOUTH INDIAN DITCH DIVERSION # 3
660,3026,NEWLON DITCH BOYD PUMP PLANT
661,3027,HALL DITCH PUMP PLANT # 2 @ DON TATUM LEASE ( KOCH )
662,3028,HALL DITCH PUMP PLANT # 4 AT DON TATUM LEASE
663,3031,A-1 DRAIN PUMP PLANT # 1 S/O HALL DITCH
664,3032,A-1 DRAIN PUMP PLANT # 3 AT WELL # 140
665,3033,GIRAUD DITCH BELOW INTAKE # 164
666,3034,# 154-A BLAIR
667,3035,MATLICK DITCH # 154
668,3036,NORTH FORK BISHOP CREEK I-1    (#155 STANLEY MATLICK)
669,3037,MATLICK DITCH # 63-A
670,3038,TATUM RETURN H-1
671,3039,TATUM RETURN AT BISHOP CREEK CANAL
672,3040,MATLICK DITCH F-13 N
673,3041,63-C BROCKMAN
674,3042,TATUM RETURN AT HIGHWAY 6
675,3043,NORTH INDIAN DITCH B-3
676,3044,HALL DITCH AT BOOTHE
677,3045,A-1 DRAIN DIVERSION TO BISHOP CREEK CANAL
678,3046,SOUTH INDIAN RETURN AT A-1 DRAIN
679,3047,4 X - 58D
680,3048,# 61-A FRANK ROUFF
681,3049,# 161 OTEY
682,3050,HOLLAND # 63-B
683,3051,WONACOTT # 58-F
684,3052,MASON DITCH # 162
685,3053,TOMMY SMITH DITCH # 162-A
686,3054,WONACOTT A-3 RETURN
687,3055,58G ORCIER DITCH
688,3056,BOOTHE RETURN # 1
689,3057,BOOTHE RETURN # 2
690,3058,SOUTH INDIAN DITCH AT SCHOBER LANE # 58-C
691,3059,SOUTH INDIAN DITCH D-2
692,3061,KINGSLEY DITCH PUMP DIVERSION AT DIV. # 2
693,3062,MCDOLE RANCH DIVERSION FROM RAWSON CREEK
694,3064,MATLICK DITCH AT INTAKE # 61
695,3065,HALL DITCH BELOW BARLOW LANE # 60-A
696,3066,RAWSON POND # 3 RETURN TO OWENS RIVER
697,3067,BISHOP CREEK CANAL DIVERSION # 13
698,3068,GEORGE DITCH C-3
699,3069,HORTON CREEK E-1B
700,3070,HORTON CREEK E-2
701,3071,HORTON CREEK E-3
702,3072,HORTON CREEK E-4
703,3073,HORTON CREEK E-5
704,3074,HORTON CREEK E-1A
705,3075,MILL CREEK D-1
706,3076,MILL CREEK D-2
707,3077,PINE CREEK C-5
708,3078,MILL CREEK D-6
709,3079,MILL CREEK BELOW OLD ROVANA
710,3080,MILL CREEK C-1
711,3081,MILL CREEK D-3 RETURN
712,3082,MILL CREEK D-3
713,3083,PINE CREEK DIVERSION # 49
714,3084,PINE CREEK # 49 RETURN
715,3085,PINE CREEK B-1
716,3086,ROCK CREEK DIVERSION # 40
717,3087,ROCK CREEK RETURN # 1
718,3088,ROCK CREEK DIVERSION # 1
719,3089,ROCK CREEK DIVERSION # 2
720,3091,ROCK CREEK RETURN A-1
721,3092,ROCK CREEK DIVERSION # 39
722,3093,HORTON CREEK E-6
723,3094,MILL CREEK ABOVE HORTON CREEK JUNCTION
724,3095,HORTON CREEK ABOVE MILL CREEK JUNCTION
725,3096,MILL CREEK C-8
726,3097,PINE CREEK C-2 RETURN
727,3098,PINE CREEK RETURN B-2
728,3099,MILL CREEK D-7
729,3100,PINE CREEK C-3 RETURN
730,3101,PINE CREEK RETURN B-3
731,3102,HORTON CREEK E-7
732,3103,HORTON CREEK E-6 RETURN
733,3104,MILL CREEK DIVERSION @ ROUND VALLEY STORE
734,3105,PINE CREEK C-7
735,3106,PINE CREEK C-6
736,3122,UPPER MCNALLY CANAL ABOVE WELL # 245
737,3123,COLDWATER CREEK SPRINKLER DIVERSION
738,3124,LOWER MCNALLY RETURN # 5
739,3125,SILVER CYN CK PUMP DIVERSION @ PAESANO IRR. SPRINKLER
740,3127,UPPER MCNALLY DIVERSION # 1
741,3128,WELL # 387 IRRIGATION DIVERSION E-M
742,3129,UPPER MCNALLY DIVERSION # 2
743,3131,RETURN # 1 FROM UPPER MCNALLY
744,3132,UPPER MCNALLY PUMP DIVERSION ABOVE WELL # 243 (E)
745,3133,UPPER MCNALLY PUMP DIVERSION # 1 ABOVE WELL # 243
746,3134,UPPER MCNALLY PUMP DIVERSION ABOVE WELL # 243 (W)
747,3135,UPPER MCNALLY DIVERSION # 3
748,3136,UPPER MCNALLY DIVERSION # 4
749,3137,UPPER MCNALLY DIVERSION # 5
750,3138,UPPER MCNALLY DIVERSION # 6
751,3139,RETURN # 2 BELOW LOWER MCNALLY
752,3140,RETURN # 3 BELOW LOWER MCNALLY
753,3141,UPPER MCNALLY DIVERSION # 7
754,3142,PRIVATE WELL RETURN TO UPPER MCNALLY CANAL
755,3143,UPPER MCNALLY DIVERSION # 9 RETURN
756,3144,LAWS MUSEUM DITCH
757,3145,LAWS DITCH BELOW UPPER MCNALLY CANAL
758,3146,LAWS DITCH DIVERSION TO LOWER MCNALLY
759,3147,RETURN # 5 FROM UPPER MCNALLY
760,3148,UPPER MCNALLY DIVERSION # 8
761,3149,UPPER MCNALLY DIVERSION # 9
762,3151,LOWER MCNALLY DIVERSION # 12
763,3153,165-C MACIVER DITCH
764,3154,SCHILDER RETURN G-2
765,3155,BISHOP CREEK DITCH # 5-B
766,3156,NOBLE DITCH 157
767,3157,LOWER MCNALLY DIVERSION # 5
768,3158,LOWER MCNALLY DIVERSION # 7
769,3159,LOWER MCNALLY DIVERSION # 8
770,3160,INDIAN DIVERSION AT DAIRY DITCH CORNER TU SU & DIAZ LN
771,3161,BISHOP CREEK DITCH # 16
772,3162,BISHOP CREEK DITCH # 17
773,3163,BISHOP CREEK DITCH # 19
774,3164,BISHOP CREEK DITCH # 20
775,3165,BISHOP CREEK DITCH # 21
776,3166,BISHOP CREEK DITCH # 5
777,3167,BISHOP CREEK DITCH # 9
778,3168,BISHOP CREEK DITCH # 30
779,3169,FORD RAWSON # 1
780,3170,KINGSLEY C-1
781,3171,BISHOP CREEK DITCH # 11
782,3172,BISHOP CREEK DITCH # 16-A
783,3173,BISHOP CREEK DITCH # 19-A
784,3174,BISHOP CREEK DITCH # 22
785,3177,BISHOP CREEK DITCH # 26
786,3178,BISHOP CREEK DITCH # 27
787,3179,BISHOP CREEK DITCH # 28
788,3181,RETURN # 5 MENDIBURU
789,3183,CEMETERY DITCH AT EAST LINE ST.
790,3184,RAWSON CREEK AT BASE OF MOUNTAINS
791,3185,MCGEE CREEK AT ABERLOUR RANCH
792,3186,BISHOP CREEK CANAL BELOW INTAKE
793,3187,INDIAN DITCH AT L.A. STATION
794,3188,HORTON CREEK ABOVE OWENS RIVER CANAL
795,3189,RAWSON CREEK BELOW GERKIN ROAD
796,3191,A-DRAIN ABOVE BIG PINE CANAL
797,3192,A-DRAIN AT INTAKE
798,3193,SANDERS POND RETURN AT OWENS RIVER
799,3194,SOUTH FORK BISHOP CREEK BELOW BISHOP CREEK CANAL
800,3195,CHINA SLOUGH AT TRICKEY RANCH
801,3196,WILLIAMS WASTE
802,3197,BISHOP CREEK CANAL BELOW NORTH FORK OF BISHOP CREEK
803,3198,BISHOP CREEK TO C-DRAIN BYPASS DITCH
804,3199,NORTH INDIAN DITCH A-1 DIVERSION
805,3201,NORTH INDIAN DITCH A-2 DIVERSION
806,3202,NORTH INDIAN DITCH A-3 DIVERSION
807,3203,NORTH INDIAN DITCH A-4 DIVERSION
808,3204,INDIAN B DITCH AT BROCKMAN LANE
809,3205,INDIAN C DITCH AT BROCKMAN LANE
810,3206,INDIAN D DITCH AT BROCKMAN LANE
811,3207,FISH SLOUGH AT OWENS RIVER
812,3208,FISH SLOUGH SPRINGS BELOW POND # 1
813,3209,FISH SLOUGH SPRINGS AT B.L.M. SPRING
814,3211,SILVER CANYON CREEK AT BASE OF MOUNTAINS STATION # 2
815,3212,COLDWATER CANYON CREEK AT END OF PIPELINE
816,3213,PIUTE CREEK AT END OF FLUME
817,3214,LAWS DITCH AT RAILROAD
818,3215,SILVER CANYON CREEK ABOVE WELL # 365
819,3216,FISH SLOUGH AT L.A. STATION # 2
820,3217,FISH SLOUGH SPRINGS BELOW PONDS #2 & #3
821,3218,UPPER MCNALLY CANAL AT O.V.P.A. STATION
822,3219,LOWER MCNALLY CANAL AT O.V.P.A. STATION
823,3221,PINE CREEK AT DIVISION BOX
824,3222,PINE CREEK ABOVE BIRCHIM CANYON
825,3223,ROCK CREEK ABOVE BIRCHIM CANYON
826,3224,OWENS RIVER ABOVE UPPER GORGE TAILBAY
827,3225,MATLICK DITCH BETWEEN F-13N & F-13E
828,3226,HORTON CREEK ABOVE FORKS
829,3227,ROCK CREEK AT OWENS RIVER
830,3228,UPPER MCNALLY DIVERSION # 10
831,3231,BUTTERMILK SPRING
832,3232,AINSLEY MEADOW SPRING
833,3233,BIRCH CREEK AT TUNGSTEN CITY ROAD
834,3234,HORTON CREEK DIVERSION AT MOORE CABIN
835,3235,MILL POND RETURN
836,3242,BISHOP CREEK CANAL DIVERSION TO 5 BRIDGES # 2
837,3243,BISHOP CREEK CANAL DIVERSION TO 5 BRIDGES # 4
838,3264,NORTH INDIAN DITCH BELOW A-1 DRAIN B3A
839,3266,NORTH INDIAN DITCH RETURN AT BISHOP CREEK CANAL B-5
840,3270,SOUTH INDIAN D-3
841,3271,SOUTH INDIAN DITCH RETURN TO BISHOP CREEK CANAL
842,3274,ABERLOUR DITCH BELOW INTAKE
843,3275,A.O. COLLINS CANAL AT POLETA ROAD
844,3277,COW CAMP SPRING
845,3278,C-DRAIN ABOVE BISHOP CREEK CANAL
846,3287,OWENS RIVER AT ROUND VALLEY
847,3288,OWENS RIVER AT PLEASANT VALLEY STATION # 2
848,3289,OWENS RIVER AT PLEASANT VALLEY POWER HOUSE
849,3290,OWENS RIVER CANAL BELOW HORTON CREEK
850,3291,RED HILL DITCH AT INTAKE
851,3292,ROCK CREEK AT SHERWIN HILL
852,3295,BISHOP CREEK CANAL AT DOYLE RANCH
853,3296,BISHOP SEWER LAGOONS AT INTAKE
854,3298,BISHOP SEWER OUTFALL BELOW THIRD LAGOON
855,3299,BISHOP SEWER OUTFALL BELOW SIXTH LAGOON
856,3300,BISHOP SEWER OUTFALL BELOW SIXTH LAGOON @ S.W. CORNER
857,3303,FISH SLOUGH AT L.A. STATION # 1
858,3304,HALL DITCH AT INTAKE
859,3316,IRRIGATION FROM WELL # 406
860,3317,BISHOP CREEK CANAL DIVERSION TO 5 BRIDGES # 6
861,3318,LAWS DITCH DIVERSION TO LOWER MCNALLY (CASHBAUGH)
862,3319,WELL # 278 MILL POND (USED TO FILL MILLPOND)
863,3320,BISHOP GOLF CLUB WELL # 139 #6756697
864,3321,BISHOP GOLF CLUB A-1 DRAIN PUMP PLANT #114413
865,3322,SNOW CREEK
866,3323,CHEESE FACTORY SPRING
867,3324,BISHOP CREEK BELOW PLANT # 6
868,3325,LOWER MCNALLY DIVERSION # 12-A
869,3329,UPPER MCNALLY CANAL RELEASE TO PERCOLATION TRENCH A
870,3336,OWENS RIVER BELOW UPPER GORGE POWER PLANT
871,3338,OWENS RIVER ABOVE CONTROL GORGE P.P.
872,3345,BISHOP GOLF COURSE WELL RETURN TO A-1 DRAIN #124223
873,3346,MILL CREEK GRAVITY SYSTEM
874,3348,ROCK CREEK AT BIRCHIM CANYON (ROUND VALLEY)
875,3349,PINE CREEK AT BIRCHIM CANYON (ROUND VALLEY)
876,3350,OWENS RIVER AT PLEASANT VALLEY
877,3351,PLEASANT VALLEY RESERVOIR SPILL
878,3352,SILVER CANYON CREEK AT OLD CLARK RANCH
879,3353,SILVER CANYON CREEK AT BASE OF MOUNTAINS
880,3354,OWENS RIVER GORGE AT CONCRETE FLUME
881,3358,A DRAIN RETURN TO OWENS RIVER
882,3359,HORTON CREEK AT OWENS RIVER
883,3360,OWENS RIVER AT ADAMS MAIN PLANT
884,3361,LOWER MCNALLY DIVERSION # 13
885,3363,HORTON CREEK MAIN DIVERSION
886,3364,NORTH INDIAN DITCH W/O HWY 395
887,3365,PARK WEST RETURN S/O A-DRAIN
888,3366,SOUTH INDIAN DITCH DIVERSION # 1 N/O SCHOBER LANE
889,3367,SOUTH INDIAN DITCH DIVERSION # 2 N/O SCHOBER LANE
890,3368,RAWSON & KEOUGH DITCH E/O HWY 395
891,3369,RAWSON & KEOUGH DITCH RETURN AT A-DRAIN
892,3370,NORTH INDIAN DIVERSION W/O SUNLAND
893,3371,MILL CREEK D-6A
894,3372,PINE CREEK DIVERSION C-5A
895,3373,PINE CREEK DIVERSION TO 40 ACRES
896,3377,OTEY DITCH RETURN AT MATLICK DITCH
897,3378,OTEY DITCH DIVERSION ABOVE MATLICK DITCH
898,3379,MATLICK DIV. TO THE EAST
899,3380,NORTH INDIAN ABOVE RESERVATION
900,3381,NORTH INDIAN BELOW RESERVATION
901,3382,LAWS PIVOT SYSTEM
902,3383,WELL # 245 IRRIGATION DIVERSION E-M
903,3384,BISHOP RESERVATION WINUBA WELL
904,3385,BISHOP RESERVATION PA ME WELL
905,3386,BISHOP RESERVATION SIEBU WELL
906,3387,MATLICK DITCH TO THE NORTH
907,3388,INDIAN SOUTH RETURN ON SEE-VEE LANE
908,3389,INDIAN MIDDLE RETURN ON SEE-VEE LANE
909,3390,INDIAN NORTH RETURN ON SEE-VEE LANE
910,3391,BISHOP CREEK CANAL DIVERSION 26A
911,3392,FORD RAWSON-DIV 1A
912,3394,A-DRAIN DIVERSION TO BIG PINE CANAL
913,3395,HALL DITCH ABOVE SUNLAND
914,3396,NELLIGAN DIV. #1
915,3397,NELLIGAN BELOW DIV. #1
916,3398,MATLICK DITCH #1
917,3399,REINHACKLE #1
918,3400,YOUNG DITCH #1
919,3401,YOUNG DITCH #2
920,3402,YOUNG DITCH #3
921,3403,YOUNG DITCH RETURN TO NELLIGAN
922,3404,NELLIGAN DITCH #2
923,3405,NELLIGAN DITCH #3
924,3406,C-DRAIN AT INTAKE
925,3407,YOUNG DITCH # 4
926,3410,NORTH INDIAN DITCH BELOW PA-ME LANE
927,3411,NORTH INDIAN DITCH A-1 DIVERSION
928,3412,MATLICK DITCH WEST OF MCLAREN
929,3413,GIROUX DITCH BISHOP
930,3417,MILL CREEK D1-A
931,3418,UPPER MCNALLY DIVERSION 9A
932,3419,UPPER MCNALLY DIVERSION 9B
933,3420,BISHOP GOLF COURSE WELL TO GOLF COURSE
934,4001,CONVICT CREEK DIVERSION # 26
935,4002,CONVICT CREEK DIVERSION # 27
936,4003,CONVICT CREEK DIVERSION # 25
937,4004,CONVICT CREEK DIVERSION # 23
938,4005,MCGEE CREEK DIVERSION # 31
939,4005RT,MCGEE CREEK DIVERSION # 31 REALTIME DATA
940,4006,EATON DIVERSION AT CONVICT CREEK
941,4007,MCGEE CREEK DIVERSION # 29
942,4007RT,MCGEE CREEK DIVERSION # 29 REALTIME DATA
943,4008,MCGEE CREEK DIVERSION # 30
944,4008RT,MCGEE CREEK DIVERSION # 30 REALTIME DATA
945,4009,OWENS RIVER DIVERSION # 17
946,4011,OWENS RIVER DIVERSION # 17-A
947,4012,SANCHEZ SPRINGS
948,4013,MCGEE CREEK AT LOWER STATION # 2
949,4014,CONVICT CREEK 1 1/2 MILES ABOVE HIGHWAY
950,4015,OWENS RIVER GORGE AT MAIN WEIR
951,4016,ADDIT # 1
952,4017,LONG VALLEY DAM TOE DRAIN AT OUTLET
953,4018,LONG VALLEY RESERVOIR OUTFLOW
954,4019,HILTON CREEK AT BASE OF MOUNTAINS
955,4021,CROOKED CREEK AT LITTLE ROUND VALLEY
956,4022,ROCK CREEK AT LITTLE ROUND VALLEY
957,4023,ROCK CREEK BELOW DIVERSION
958,4024,ROCK CREEK DIVERSION BELOW INTAKE
959,4025,GROH SPRING
960,4026,HOT CREEK AT HIGHWAY
961,4027,BODLE DITCH AT MAMMOTH MINE
962,4028,MAMMOTH CREEK BELOW TWIN LAKES
963,4029,LAUREL CREEK AT BASE MTNS.
964,4033,GRIFFITH DITCH ABOVE CONVICT CREEK DIVERSION # 3
965,4034,HOT CREEK AT GORGE STATION
966,4035,HOT CREEK INDIAN DITCH AT GORGE STATION
967,4038,LONG VALLEY DAM TOE DRAIN EXTENSION # 3
968,4040,LONG VALLEY RESERVIOR SPILLWAY DISCHARGE WEIR # 1
969,4042,NORTH FORK MAMMOTH CREEK ABOVE FISH HATCHERY (HOT CR.)
970,4043,SOUTH FORK MAMMOTH CREEK ABOVE FISH HATCHERY (HOT CR.)
971,4055,OWENS RIVER AT INAJA RANCH
972,4056,MCLAUGHLIN CREEK
973,4058,ALPERS CREEK
974,4061,CLARK CANYON BELOW SHAFT # 2
975,4064,ROCK CREEK BELOW TOM'S PLACE
976,4070,LONG VALLEY RESERVOIR ELEVATION
977,4082,COLTON SPRING
978,4083,MAMMOTH COUNTY WATER DISTRICT (SURFACE USE)
979,4084,MAMMOTH COUNTY WATER DISTRICT (WELL USE)
980,4086,MCGEE CREEK AT UPPER STATION
981,4093,MCGEE CREEK FISH POND DIV.
982,4094,ADDIT # 2
983,4095,LAYTON SPRINGS  (MONTHLY READ)
984,4097,MAMMOTH CR. ABOVE OLD MAMMOTH ROAD (MCWD)
985,4103,HOT CREEK BELOW DIVERSIONS
986,5001,PARKER CREEK (SOUTH) BELOW CONDUIT
987,5002,WALKER CREEK UNDER CONDUIT
988,5003,PARKER CREEK UNDER CONDUIT
989,5004,HORSEMEADOW RETURN
990,5005,"""""""O"""" DITCH RETURN AT RANGER STATION"""
991,5006,LEE VINING CREEK @ REACH # 5
992,5007,"""MONO GATE # 1 RETURN DITCH ABOVE """"A"""" GATES"""
993,5008,LEE VINING CREEK ABOVE INTAKE
994,5009,LEE VINING CREEK AT INTAKE
995,5012,LEE VINING CONDUIT BELOW INTAKE
996,5013,RUSH CREEK AT DAM SITE
997,5014,LEE VINING CONDUIT SAND TRAP # 3
998,5015,BOHLER CREEK AT BASE OF MOUNTAINS
999,5016,WALKER CREEK ABOVE CONDUIT
1000,5017,PARKER CREEK ABOVE CONDUIT
1001,5018,SOUTH PARKER CREEK AT LEE VINING CONDUIT
1002,5019,PARKER CREEK DIVERSION # 1 AT INTAKE
1003,5021,PARKER CREEK DIVERSION # 2 AT INTAKE
1004,5022,PARKER CREEK DIVERSION # 3 AT INTAKE
1005,5023,FARRINGTON SIPHON VALVE
1006,5024,PARKER CREEK (SOUTH) ABOVE DIVERSIONS
1007,5025,PARKER CREEK (EAST) ABOVE DIVERSIONS
1008,5026,FARRINGTON DIVERSION @ GIBBS CREEK
1009,5027,HORSEMEADOW DIVERSION @ GIBBS CREEK
1010,5028,GIBBS SIPHON VALVE
1011,5029,WALKER CREEK CROSSING LEE VINING CONDUIT
1012,5032,THOMPSON UPPER DITCH
1013,5033,SILVESTER MCPHERSON DITCH JUNCTION WITH FILOSENA UPPER
1014,5034,"""CONWAY, MATTLY DIVERSION AT MILL CREEK"""
1015,5035,THOMPSON MAIN DITCH
1016,5036,CONWAY LOWER DITCH
1017,5037,CONWAY UPPER DITCH AT MILL CREEK POWER PLANT
1018,5038,LEE VINING CONDUIT SAND TRAP # 4
1019,5039,LEE VINING CONDUIT SAND TRAP # 5
1020,5041,LEE VINING CONDUIT SAND TRAP # 1
1021,5042,LEE VINING CONDUIT AT GRANT LAKE
1022,5044,GRANT LAKE RESERVOIR OUTFLOW
1023,5046,GRANT LAKE RESEVOIR CONDUIT SAND TRAP # 6 (WEST PORTAL)
1024,5047,GRANT LAKE TOE DRAIN
1025,5048,"""""""O"""" DITCH 1/4 MILE FROM INTAKE"""
1026,5049,DECHAMBEAU CREEK ABOVE DIVERSION
1027,5050,MATTLY DITCH JUNCTION WITH CONWAY UPPER DITCH
1028,5051,MILL CREEK PASTURE DITCH @ MILL CR. POWER HOUSE
1029,5052,OWENS RIVER BELOW EAST PORTAL
1030,5053,MONO TUNNEL AT EAST PORTAL
1031,5054,MILL CREEK AT COUNTY ROAD
1032,5055,WILSON CREEK AT COUNTY ROAD
1033,5056,DECHAMBEAU RANCH DIVERSION FROM WILSON CR. @ COUNTY RD.
1034,5057,DECHAMBEAU WASTE AT HOT WELL
1035,5059,BURKHAM SPRINGS
1036,5060,BRIDGEPORT CREEK AT COUNTY ROAD
1037,5063,COTTONWOOD CREEK AT COUNTY ROAD
1038,5066,"""DECHAMBEAU, ADAIR DIVERSION AT MILL CREEK"""
1039,5068,FILOSENA LOWER DITCH
1040,5069,FILOSENA LEBRAQUE DITCH
1041,5071,WILSON TO MILL RETURN  (TAILRACE DIVERSION)
1042,5078,GRANT LAKE SPILLWAY
1043,5079,LOG CABIN CREEK AT OLD HWY
1044,5080,GIBBS CREEK AT LEE VINING CREEK
1045,5084,KIRKWOOD SPRING
1046,5086,LEE VINING CREEK AT MONO LAKE
1047,5093,PARKER CREEK BACK OF CAIN RANCH
1048,5099,THOMPSON LOWER DITCH SILVESTER RANCH
1049,5100,VILLETTE SPRING
1050,5103,WARM SPRINGS B
1051,5107,CLOVER TEST HOLE # 2
1052,5108,CLOVER TEST HOLE # 3
1053,5112,PARKER CREEK BELOW COUNTY ROAD
1054,5113,WALKER CREEK BELOW COUNTY ROAD
1055,5119,LOG CABIN CREEK
1056,5120,ANDY THOM CREEK
1057,5121,WARM SPRINGS MARSH CHANNEL
1058,5122,LEE VINING DELTA SPRING
1059,5123,SANDPIPER SPRING
1060,5125,BABYLON TUFA TOWER SPRING
1061,5126,TEAL SPRING
1062,5127,FRACTURED ROCK SPRING # 2
1063,5144,GULL BATH EAST
1064,5145,SAND FLAT SPRINGS
1065,5147,"""GOOSE SPRINGS (EAST,WEST, & NORTH FORKS)"""
1066,5148,"""GULL BATH WEST (EAST,MIDDLE,& WEST FORKS)"""
1067,5150,MILL CREEK BELOW LUNDY LAKE
1068,5152,LUNDY PLANT TAILRACE BELOW DIVERSION
1069,5153,UPPER CONWAY DITCH DIVERSION
1070,5166,RETURN DITCH LEAK # 1 MONO GATE #1
1071,5171,RETURN DITCH LEAK # 2 MONO GATE # 1
1072,5174,LEE VINING CREEK 2.5 MILES ABOVE RANGER STATION
1073,5176,WALKER CREEK 300 YARDS BELOW LAKE
1074,5177,PARKER CREEK 1 MILE BELOW LAKE
1075,5178,PARKER CREEK ABOVE DIVERSIONS
1076,5179,RUSH CREEK 1 MILE BELOW SILVER LAKE
1077,5182,LEE VINING CONDUIT SPILLWAY ABOVE SAND TRAP #5
1078,5190,MONO CONDUIT BELOW MONO GATE #1
1079,9001,FAIRMONT L.A.A. #1
1080,9002,FAIRMONT L.A.A. #2
1081,9003,BOUQUET RESERVOIR INFLOW
1082,9004,BOUQUET RESERVOIR OUTFLOW
1083,9005,L.A.A. #1 AT SOLEDAD
1084,9006,SAUGUS PIPELINE (L.A.A. #2) AT SOLEDAD
1085,9010,BOUQUET RESERVOIR SPILLWAY BYPASS
